a,b
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/pause.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/restart.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/resume.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/service-worker.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/stop.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/light/worker.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/logo.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/logo.svg
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/auto-attach.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/flame-chart.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/instrumentation-breakpoints.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/instrumentation-breakpoints2.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/link-debugging.gif
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/logo-with-text.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/npm-code-lens.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/repl-improvements.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/returnvalue.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/top-level-await.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/web-worker.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/resources/readme/webview2.png
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/breakpoints/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/breakpoints/userDefinedBreakpoint.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/console/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/console/queryObjectsMessage.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/console/textualMessage.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/customBreakpoints.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/debugAdapter.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/profiling/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/profiling/basicCpuProfiler.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/sources.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/stackTrace.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/threads.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/adapter/variables.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/binder.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/bootloader.bundle.js
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/chromehash_bg.wasm
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/dap/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/dap/errors.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/diagnosticTool.bundle.js
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/extension.js
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/hash.bundle.js
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/mappings.wasm
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/browser/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/browser/browserAttacher.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/node/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/node/nodeAttacher.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/node/nodeBinaryProvider.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/targets/node/terminalProgramLauncher.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/terminateProcess.sh
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/autoAttach.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/companionBrowserLaunch.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/configuration/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/configuration/chromiumDebugConfigurationProvider.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/configuration/nodeDebugConfigurationProvider.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/configuration/nodeDebugConfigurationResolver.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/debugLinkUI.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/debugNpmScript.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/debugTerminalUI.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/disableSourceMapUI.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/experimentEnlist.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/linkedBreakpointLocationUI.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/longPredictionUI.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/prettyPrint.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/processPicker.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/profiling/
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/profiling/breakpointTerminationCondition.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/profiling/durationTerminationCondition.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/profiling/manualTerminationCondition.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/profiling/uiProfileManager.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/profiling/uiProfileSession.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/ui/terminalLinkHandler.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.js-debug/src/watchdog.bundle.js
code,/usr/lib/code/extensions/ms-vscode.node-debug/
code,/usr/lib/code/extensions/ms-vscode.node-debug/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug/SECURITY.md
code,/usr/lib/code/extensions/ms-vscode.node-debug/ThirdPartyNotices.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/debugInjection.js
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/extension.js
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/nls.bundle.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/nls.metadata.header.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/extension/
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/extension/autoAttach.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/extension/cluster.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/extension/configurationProvider.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/extension/processPicker.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/extension/protocolDetection.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/nodeDebug.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/node/nodeV8Protocol.nls.metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/nodeDebug.js
code,/usr/lib/code/extensions/ms-vscode.node-debug/dist/terminateProcess.sh
code,/usr/lib/code/extensions/ms-vscode.node-debug/images/
code,/usr/lib/code/extensions/ms-vscode.node-debug/images/node-debug-icon.png
code,/usr/lib/code/extensions/ms-vscode.node-debug/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug/package.nls.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/ThirdPartyNotices.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/chs/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/chs/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/chs/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/chs/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/chs/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/chs/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/cht/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/cht/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/cht/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/cht/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/cht/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/cht/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/deu/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/deu/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/deu/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/deu/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/deu/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/deu/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/esn/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/esn/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/esn/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/esn/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/esn/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/esn/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/fra/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/fra/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/fra/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/fra/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/fra/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/fra/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/hun/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/hun/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/hun/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/hun/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/hun/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/hun/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/ita/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/ita/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/ita/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/ita/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/ita/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/ita/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/jpn/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/jpn/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/jpn/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/jpn/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/jpn/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/jpn/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/kor/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/kor/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/kor/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/kor/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/kor/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/kor/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/rus/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/rus/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/rus/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/rus/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/rus/out/src/nodeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/i18n/rus/package.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/images/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/images/node-debug-icon.png
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/@types/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/@types/source-map/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/@types/source-map/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/@types/source-map/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/@types/source-map/types-metadata.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/async-limiter/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/async-limiter/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/async-limiter/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/async-limiter/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/async-limiter/readme.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/balanced-match/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/balanced-match/LICENSE.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/balanced-match/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/balanced-match/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/balanced-match/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/brace-expansion/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/brace-expansion/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/brace-expansion/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/brace-expansion/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/CHANGELOG.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/conversions.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-convert/route.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-name/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-name/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-name/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-name/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-name/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-name/test.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-string/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-string/CHANGELOG.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-string/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-string/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-string/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color-string/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/color/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/README.markdown
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/example/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/example/map.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/test/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/concat-map/test/map.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/fs.realpath/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/fs.realpath/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/fs.realpath/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/fs.realpath/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/fs.realpath/old.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/fs.realpath/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inflight/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inflight/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inflight/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inflight/inflight.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inflight/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inherits/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inherits/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inherits/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inherits/inherits.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inherits/inherits_browser.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/inherits/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/is-arrayish/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/is-arrayish/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/is-arrayish/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/is-arrayish/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/is-arrayish/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/is-arrayish/yarn-error.log
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimatch/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimatch/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimatch/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimatch/minimatch.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimatch/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/example/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/example/parse.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/readme.markdown
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/all_bool.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/bool.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/dash.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/default_bool.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/dotted.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/kv_short.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/long.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/num.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/parse.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/parse_modified.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/proto.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/short.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/stop_early.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/unknown.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/minimist/test/whitespace.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/bin/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/bin/cmd.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/bin/usage.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/mkdirp/readme.markdown
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/lib/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/lib/json-rpc2.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/lib/noice-json-rpc.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/noice-json-rpc/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/once/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/once/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/once/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/once/once.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/once/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/path-is-absolute/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/path-is-absolute/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/path-is-absolute/license
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/path-is-absolute/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/path-is-absolute/readme.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/simple-swizzle/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/simple-swizzle/LICENSE
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/simple-swizzle/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/simple-swizzle/index.js
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/simple-swizzle/package.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/LICENSE.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/README.md
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/ThirdPartyNotices.txt
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/chrome/
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/chrome/chromeDebugAdapter.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/chrome/chromeTargetDiscoveryStrategy.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/chrome/stoppedEvent.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/errors.i18n.json
code,/usr/lib/code/extensions/ms-vscode.node-debug2/node_modules/vscode-chrome-debug-core/i18n/chs/out/src/transformers/
